# rename-config.txt -- mapping for rename-files.py
#
#   uv run rename-files.py -n rename-config.txt   # dry run (recommended first)
#   uv run rename-files.py    rename-config.txt   # apply
#
# Each line maps an old .ptx file to a new BASE name; the file stays in its
# current directory and its xml:id (plus every xi:include / xref that points at
# it) is updated to match. New names were chosen from each file's title and
# content. The dominant change is stripping the College Board "topic-N-N-"
# numbering, which this book intentionally does not mirror; CamelCase practice
# files are also normalized to lowercase kebab-case.
#
# Files whose current name is already a good content-based name are listed as
# comments ("# KEEP ...") so the survey is complete but they are not renamed.

# ---- frontmatter ----------------------------------------------------------
pretext/frontmatter/aboutcsa.ptx                              -> about-csa.ptx
# KEEP pretext/frontmatter/preface.ptx
# KEEP pretext/frontmatter/csawesome2-preface.ptx

# ---- introduction ---------------------------------------------------------
pretext/introduction/topic-1-1-intro-algorithms.ptx          -> intro-to-java.ptx
pretext/introduction/csptransition.ptx                       -> csp-transition.ptx
pretext/introduction/javaIDEs.ptx                            -> java-ides.ptx
# KEEP pretext/introduction/debugging-and-being-stuck.ptx
# KEEP pretext/introduction/growth-mindset.ptx

# ---- primitive-types-and-variables ----------------------------------------
pretext/primitive-types-and-variables/topic-1-2-variables.ptx   -> variables.ptx
pretext/primitive-types-and-variables/topic-1-3-expressions.ptx -> expressions.ptx
pretext/primitive-types-and-variables/topic-1-4-assignment.ptx  -> assignment-statements.ptx
pretext/primitive-types-and-variables/topic-1-5-casting.ptx     -> type-casting.ptx
# KEEP pretext/primitive-types-and-variables/text-output.ptx

# ---- methods --------------------------------------------------------------
pretext/methods/topic-1-9-method-signatures.ptx              -> method-signatures.ptx
pretext/methods/topic-1-7-APIs-and-libraries.ptx             -> apis-and-libraries.ptx
pretext/methods/topic-1-11-Math.ptx                          -> math-class.ptx

# ---- booleans-and-conditionals --------------------------------------------
pretext/booleans-and-conditionals/topic-2-1-algorithms.ptx         -> algorithms-building-blocks.ptx
pretext/booleans-and-conditionals/topic-2-3-ifs.ptx                -> if-statements.ptx
pretext/booleans-and-conditionals/topic-2-2-booleans.ptx           -> boolean-expressions.ptx
pretext/booleans-and-conditionals/topic-2-6-comparing-booleans.ptx -> boolean-manipulation.ptx
# KEEP pretext/booleans-and-conditionals/if-traps.ptx

# ---- loops ----------------------------------------------------------------
pretext/loops/topic-2-7-while-loops.ptx                      -> while-loops.ptx
pretext/loops/topic-2-8-for-loops.ptx                        -> for-loops.ptx
pretext/loops/topic-2-9-loop-algorithms.ptx                  -> loop-algorithms.ptx
pretext/loops/topic-2-11-nested-loops.ptx                    -> nested-loops.ptx
pretext/loops/topic-2-12-loop-analysis.ptx                   -> loop-analysis.ptx

# ---- arrays ---------------------------------------------------------------
pretext/arrays/topic-4-3-array-basics.ptx                    -> array-basics.ptx
pretext/arrays/topic-4-4-array-traversal.ptx                 -> array-traversal.ptx
pretext/arrays/topic-4-5-array-algorithms.ptx                -> array-algorithms.ptx
# KEEP pretext/arrays/two-dimensional-arrays.ptx
# KEEP pretext/arrays/two-dimensional-array-algorithms.ptx

# ---- strings --------------------------------------------------------------
